דו"ח אימות מיקומים - 2026-08-28T21:37
סה"כ סניפים: 1130
  ✔ מדויק (נקודת חנות OSM / מאומת צולב / ידני): 1066 (94%)
    - נקודת חנות מ-OSM: 1066, כתובת+POI תואמים: 0, ידני: 0
  ~ דיוק כתובת (ללא POI לאימות): 1
  ~ חנות-הרשת-בעיר (Nominatim): 0
  ≈ מרכז עיר בלבד: 34
  ✖ ללא מיקום: 29

עקיפה ידנית: הוסיפו ל-pipeline/geo-overrides.json שורה כמו
  "shufersal:076": {"lat": 32.1051, "lng": 35.1857}
והריצו node pipeline/verify-geo.js && node pipeline/build.js

⚠ סניפים רחוקים מהעיר שלהם (>15 ק"מ): 0

⚠ ערימות - כמה סניפים על נקודה אחת (אותה רשת): 13
  שופרסל דיל מגדל העמק- א ת דרומי  ||  שופרסל דיל מגדל העמק- המדע
  שופרסל דיל קרית טבעון- אלונים  ||  שופרסל BE אלונים- טבעון
  שופרסל BE עפולה  ||  שופרסל יש חסד עפולה עילית
  שופרסל סניף וולפסון  ||  שופרסל אקספרס חולון - וולפסון
  יוחננוף יוחננוף מפוח  ||  יוחננוף אחד העם
  יוחננוף מישור אדומים  ||  יוחננוף מישור אדומים פיק אפ
  סאלח דבאח נצרת  ||  סאלח דבאח מסעדה נצרת
  סופר ספיר זכיין - הגר קמעונאות  ||  סופר ספיר זכיין הגר קמעונאות חדרה ת.
  סופר ספיר סופר ספיר אריאל ב** ת.  ||  סופר ספיר אריאל א' - סופר ספיר* ת.
  סופר ספיר קרית ספר נטו מודיעין עלית* ת.  ||  סופר ספיר מודיעין סיטי ת.
  סופר ספיר פארם פלוס ת.  ||  סופר ספיר פארם פלוס ת"א
  שוק העיר רמות  ||  שוק העיר אונליין - רמות
  שוק העיר קרית גת  ||  שוק העיר אונליין - קרית גת

פירוט הסניפים הדורשים טיפול:
≈ עיר   | שופרסל | דיל מעלות- דרך האלוף עוז | 
≈ עיר   | שופרסל | BE כרכור מדיקל | 
≈ עיר   | שופרסל | Be טייבה | 
✖ חסר   | שופרסל | אקספרס תל חי | city:"" addr:""
≈ עיר   | רמי לוי | רמות | 
✖ חסר   | רמי לוי | מרלוג אינטרנט | city:"" addr:"https://www.rami-levy.co.il/he"
≈ עיר   | יוחננוף | יוחננוף מפוח | רחוב המפוח
✖ חסר   | יוחננוף | יוחננוף ישן | city:"" addr:"unknown"
≈ עיר   | יוחננוף | אחד העם | רחוב אחד העם
≈ עיר   | יוחננוף | חדרה | 
✖ חסר   | יוחננוף | איירפורט סיטי | city:"" addr:"unknown"
✖ חסר   | יוחננוף | קניון הבאר | city:"" addr:"unknown"
≈ עיר   | יוחננוף | מישור אדומים | 
✖ חסר   | יוחננוף | הדרים פיקאפ | city:"" addr:""
✖ חסר   | טיב טעם | ליקוט טיב טעם קריות | city:"" addr:""
✖ חסר   | טיב טעם | ליקוט ראשון מזרח | city:"" addr:""
≈ עיר   | קרפור | קרפור מרקט  מעלות | שלמה שרירא מעלות תרשיחא
≈ עיר   | קרפור | קרפור כרכור | 
≈ עיר   | קרפור | קרפור סיטי  נאות רחל | אילת
≈ עיר   | קרפור | קרפור גולן רעננה | 
✖ חסר   | קרפור | @ יהלומים ביתן (9032) | city:"" addr:"https://www.ybitan.co.il"
✖ חסר   | סאלח דבאח | סופר דבאח מול | city:"" addr:"unknown"
≈ עיר   | סאלח דבאח | נצרת | 
✖ חסר   | סאלח דבאח | צק פוסט | city:"" addr:"unknown"
≈ עיר   | סאלח דבאח | מסעדה נצרת | 
≈ עיר   | סטופ מרקט | איינשטיין | רחוב איינשטיין
≈ עיר   | פוליצר | כרכור | 
✖ חסר   | פרשמרקט | מחסני מזון  טימול אש | city:"" addr:"גיא רוני 1"
≈ עיר   | פרשמרקט | סופר כרמים | 
✖ חסר   | פרשמרקט | חביב קרייתאונו | city:"" addr:"זידמן 2"
≈ עיר   | פרשמרקט | פרש מרקט עין דור | עין דור
✖ חסר   | סופר ספיר | זכיין נטו חיסכון יצהר* ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | סופר ספיר כוכב יעקב* ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | סופר ספיר בית אל* ת. | city:"" addr:"unknown"
≈ עיר   | סופר ספיר | סופר ספיר חולון | 
✖ חסר   | סופר ספיר | נטו חיסכון מרכז רימון אלעד* ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | נטו חיסכון בת ים* ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | נטו חיסכון אשדוד* ס.מ | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | המכולת גני תקוה זכיין ת. | city:"" addr:"unknown"
≈ עיר   | סופר ספיר | המכולת רמת השרון זכיין ת. | 
✖ חסר   | סופר ספיר | המכולת אפקה זכיין ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | המכולת פיכמן זכיין אושרה בן אבו ת. | city:"" addr:"unknown"
