דו"ח אימות מיקומים - 2026-08-26T14:08
סה"כ סניפים: 1080
  ✔ מדויק (נקודת חנות OSM / מאומת צולב / ידני): 1001 (93%)
    - נקודת חנות מ-OSM: 1001, כתובת+POI תואמים: 0, ידני: 0
  ~ דיוק כתובת (ללא POI לאימות): 0
  ~ חנות-הרשת-בעיר (Nominatim): 0
  ≈ מרכז עיר בלבד: 53
  ✖ ללא מיקום: 26

עקיפה ידנית: הוסיפו ל-pipeline/geo-overrides.json שורה כמו
  "shufersal:076": {"lat": 32.1051, "lng": 35.1857}
והריצו node pipeline/verify-geo.js && node pipeline/build.js

⚠ סניפים רחוקים מהעיר שלהם (>15 ק"מ): 0

⚠ ערימות - כמה סניפים על נקודה אחת (אותה רשת): 17
  שופרסל דיל כפר תבור  ||  שופרסל יוניברס גזית כ"ס- ויצמן
  שופרסל סניף וולפסון  ||  שופרסל אקספרס חולון - וולפסון
  שופרסל אקספרס הציפורים מודיעין  ||  שופרסל יוניברס מודיעין- ישפרו סנטר
  יוחננוף יוחננוף מפוח  ||  יוחננוף אחד העם
  יוחננוף נתיבות  ||  יוחננוף נתיבות מנהטן
  יוחננוף חדרה  ||  יוחננוף חדרה צפוני
  יוחננוף תל אביב  נחלת יצחק  ||  יוחננוף חולון המרכבה
  יוחננוף מישור אדומים  ||  יוחננוף מישור אדומים פיק אפ
  טיב טעם קיסריה  ||  טיב טעם ליקוט קיסריה
  קרפור קרפור סיטי  קניון גבעתיים (2320)  ||  קרפור קרפור אונליין   כפר סבא @ קרפור (5304)
  סאלח דבאח נצרת  ||  סאלח דבאח מסעדה נצרת  ||  סאלח דבאח גלאט נצרת
  סופר ספיר זכיין - הגר קמעונאות  ||  סופר ספיר זכיין הגר קמעונאות חדרה ת.
  סופר ספיר סופר ספיר אריאל ב** ת.  ||  סופר ספיר אריאל א' - סופר ספיר* ת.
  סופר ספיר סופר ספיר אזור ת.  ||  סופר ספיר פארם פלוס ת.  ||  סופר ספיר פארם פלוס ת"א
  סופר ספיר קרית ספר נטו מודיעין עלית* ת.  ||  סופר ספיר מודיעין סיטי ת.
  שוק העיר רמות  ||  שוק העיר אונליין - רמות
  שוק העיר קרית גת  ||  שוק העיר אונליין - קרית גת

פירוט הסניפים הדורשים טיפול:
≈ עיר   | שופרסל | דיל מעלות- דרך האלוף עוז | 
≈ עיר   | שופרסל | BE כרכור מדיקל | 
≈ עיר   | שופרסל | Be טייבה | 
✖ חסר   | שופרסל | אקספרס תל חי | city:"" addr:""
≈ עיר   | רמי לוי | רמות | 
✖ חסר   | רמי לוי | מרלוג אינטרנט | city:"" addr:"https://www.rami-levy.co.il/he"
≈ עיר   | יוחננוף | יוחננוף מפוח | רחוב המפוח
✖ חסר   | יוחננוף | יוחננוף ישן | city:"" addr:"unknown"
≈ עיר   | יוחננוף | אחד העם | רחוב אחד העם
✖ חסר   | יוחננוף | איירפורט סיטי | city:"" addr:"unknown"
✖ חסר   | יוחננוף | קניון הבאר | city:"" addr:"unknown"
≈ עיר   | יוחננוף | מישור אדומים | 
✖ חסר   | יוחננוף | הדרים פיקאפ | city:"" addr:""
✖ חסר   | טיב טעם | ליקוט טיב טעם קריות | city:"" addr:""
✖ חסר   | טיב טעם | ליקוט ראשון מזרח | city:"" addr:""
≈ עיר   | קרפור | קרפור מרקט  מעלות | שלמה שרירא מעלות תרשיחא
≈ עיר   | קרפור | קרפור כרכור | 
≈ עיר   | קרפור | קרפור גולן רעננה | 
✖ חסר   | קרפור | @ יהלומים ביתן (9032) | city:"" addr:"https://www.ybitan.co.il"
✖ חסר   | סאלח דבאח | סופר דבאח מול | city:"" addr:"unknown"
✖ חסר   | סאלח דבאח | צק פוסט | city:"" addr:"unknown"
≈ עיר   | סטופ מרקט | איינשטיין | רחוב איינשטיין
≈ עיר   | פוליצר | כרכור | 
✖ חסר   | סופר ספיר | זכיין נטו חיסכון יצהר* ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | סופר ספיר כוכב יעקב* ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | סופר ספיר בית אל* ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | נטו חיסכון מרכז רימון אלעד* ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | נטו חיסכון בת ים* ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | המכולת גני תקוה זכיין ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | המכולת אפקה זכיין ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | המכולת פיכמן זכיין אושרה בן אבו ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | נטו חיסכון טלזסטון* ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | נטו חיסכון רמות* ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | סופר ספיר אלפי מנשה* ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | זבוטנסקי ת. | city:"" addr:"unknown"
≈ עיר   | קינג סטור | טייבה | 
✖ חסר   | מעיין 2000 | ויצמן | city:"" addr:"unknown"
≈ עיר   | שוק העיר | רמות | 
✖ חסר   | שוק העיר | אור ים | city:"" addr:"unknown"
≈ עיר   | שוק העיר | אונליין - רמות | 
✖ חסר   | שוק העיר | אונליין - אור ים | city:"" addr:"unknown"
